Type,Part Number,Brand,Model,Rank,Benchmark,Samples,URL
USB,PD-09,Kingmax,Pop Series USB 3.0 16GB,379,12.8,66,https://usb.userbenchmark.com/Kingmax-Pop-Series-USB-30-16GB/Rating/1359
USB,,Linux,File-Stor Gadget 1TB,380,12.8,22,https://usb.userbenchmark.com/SpeedTest/8188/Linux-File-Stor-Gadget
USB,3530470,Intenso,Speed Line USB 3.0 16GB,381,12.7,188,https://usb.userbenchmark.com/Intenso-Speed-Line-USB-30-16GB/Rating/1349
USB,USM8GQ,Sony,Micro Vault Mach USB 3.0 8GB,382,12.7,76,https://usb.userbenchmark.com/SpeedTest/3001/Sony-Storage-Media
USB,,SanDisk,Cruzer Glide 64GB,383,12.6,7266,https://usb.userbenchmark.com/SpeedTest/2866/SanDisk-Cruzer-Glide
USB,,Seagate,GoFlex Cinema 2TB,384,12.5,24,https://usb.userbenchmark.com/SpeedTest/3677/Seagate-GoFlex-Cinema
USB,,Innostor,Innostor 16GB,385,12.4,142,https://usb.userbenchmark.com/SpeedTest/12111/Innostor-Innostor
USB,PEF16GSBUSB,Patriot,Supersonic Boost XT USB 3.0 16GB,386,12.4,176,https://usb.userbenchmark.com/Patriot-Supersonic-Boost-XT-USB-30-16GB/Rating/1291
USB,,SanDisk,Cruzer Glide 32GB,387,12.3,20997,https://usb.userbenchmark.com/SpeedTest/3933/SanDisk-Cruzer-Glide
USB,,SRT,USB 3.0 JET 16G 16GB,388,12.2,110,https://usb.userbenchmark.com/SpeedTest/2810/SRT-USB-30-JET-16G
USB,,Kingston,DataTraveler 111 64GB,389,12,26,https://usb.userbenchmark.com/SpeedTest/9144/Kingston-DataTraveler-111
USB,DT100G3/8GB,Kingston,DataTraveler 100 G3 USB 3.0 8GB,390,12,14112,https://usb.userbenchmark.com/SpeedTest/1315/Kingston-DataTraveler-30
USB,,OCZ,ATV_TURBO 4GB,391,12,6,https://usb.userbenchmark.com/SpeedTest/3967/OCZ-ATV-TURBO
USB,,SanDisk,Cruzer Blade 32GB,392,12,32642,https://usb.userbenchmark.com/SpeedTest/1919/SanDisk-Cruzer-Blade
USB,,SanDisk,Cruzer 64GB,393,11.9,3127,https://usb.userbenchmark.com/SpeedTest/6685/SanDisk-Cruzer
USB,DT111/32GB,Kingston,DataTraveler 111 USB 3.0 32GB,394,11.9,118,https://usb.userbenchmark.com/Kingston-DataTraveler-111-USB-30-32GB/Rating/1575
USB,,Kingston,DataTraveler 111 32GB,395,11.9,59,https://usb.userbenchmark.com/SpeedTest/3188/Kingston-DataTraveler-111
USB,AS102P-8G-RGY,Adata,S102 Pro USB 3.0 8GB,396,11.9,239,https://usb.userbenchmark.com/SpeedTest/2974/ADATA-USB-Flash-Drive
USB,AUV128-8G-RBE,Adata,DashDrive UV128 USB 3.0 8GB,397,11.8,389,https://usb.userbenchmark.com/SpeedTest/4062/ADATA-USB-Flash-Drive
USB,,Leef,Magnet 16GB,398,11.6,10,https://usb.userbenchmark.com/SpeedTest/10717/Leef-Magnet
USB,,SanDisk,Cruzer Glide 16GB,399,11.5,31578,https://usb.userbenchmark.com/SpeedTest/2718/SanDisk-Cruzer-Glide
USB,,Kingston,DataTraveler 111 16GB,400,11.4,46,https://usb.userbenchmark.com/SpeedTest/6936/Kingston-DataTraveler-111
USB,PSF16GLSEL3USB,Patriot,Element USB 3.0 16GB,401,11.4,12,https://usb.userbenchmark.com/Patriot-Element-USB-30-16GB/Rating/1460
USB,,Kingston,DT R500 16GB,402,11.3,310,https://usb.userbenchmark.com/SpeedTest/1794/Kingston-DT-R500
USB,,SanDisk,Cruzer Blade 16GB,403,11.3,59106,https://usb.userbenchmark.com/SpeedTest/1349/SanDisk-Cruzer-Blade
USB,,Kingston,DT R500 32GB,404,11.2,71,https://usb.userbenchmark.com/SpeedTest/3036/Kingston-DT-R500
USB,,SanDisk,Cruzer Force 32GB,405,11.1,3944,https://usb.userbenchmark.com/SpeedTest/5195/SanDisk-Cruzer-Force
USB,,Kingston,DataTraveler 111 16GB,406,11.1,165,https://usb.userbenchmark.com/SpeedTest/3431/Kingston-DataTraveler-111
USB,,SanDisk,Cruzer 32GB,407,11.1,3028,https://usb.userbenchmark.com/SpeedTest/1509/SanDisk-Cruzer
USB,LJDS73-16GABEU,Lexar,JumpDrive S73 USB 3.0 16GB,408,10.9,446,https://usb.userbenchmark.com/Lexar-JumpDrive-S73-USB-30-16GB/Rating/1280
USB,U819V,PQI,Intelligent Drive Micro USB 3.0 16GB,409,10.9,359,https://usb.userbenchmark.com/PQI-Intelligent-Drive-Micro-USB-30-16GB/Rating/1451
USB,SP016GBUF3B10V1B,Silicon Power,Blaze B10 USB 3.0 16GB,410,10.8,183,https://usb.userbenchmark.com/Silicon-Power-Blaze-B10-USB-30-16GB/Rating/1292
USB,DT111/16GB,Kingston,DataTraveler 111 USB 3.0 16GB,411,10.8,268,https://usb.userbenchmark.com/Kingston-DataTraveler-111-USB-30-16GB/Rating/1423
USB,,SanDisk,Cruzer Force 16GB,412,10.7,5231,https://usb.userbenchmark.com/SpeedTest/4505/SanDisk-Cruzer-Force
USB,,SanDisk,Cruzer Glide 8GB,413,10.7,5980,https://usb.userbenchmark.com/SpeedTest/2673/SanDisk-Cruzer-Glide
USB,,SanDisk,Cruzer Edge 8GB,414,10.6,5609,https://usb.userbenchmark.com/SpeedTest/1421/SanDisk-Cruzer-Edge
USB,,SAMSUNG,HD400LJ 800GB,415,10.6,7,https://usb.userbenchmark.com/SpeedTest/2620/SAMSUNG-HD400LJ
USB,,Corsair,UFD 8GB,416,10.6,4,https://usb.userbenchmark.com/SpeedTest/6925/Corsair-UFD
USB,,Corsair,VoyagerGT 2GB,417,10.6,22,https://usb.userbenchmark.com/SpeedTest/5265/Corsair-VoyagerGT
USB,,TOSHIBA,silicon-power 8GB,418,10.5,93,https://usb.userbenchmark.com/SpeedTest/11557/TOSHIBA-silicon-power
USB,,Kingston,DataTraveler 111 8GB,419,10.4,243,https://usb.userbenchmark.com/SpeedTest/2973/Kingston-DataTraveler-111
USB,,SanDisk,Cruzer Switch 8GB,420,10.4,3952,https://usb.userbenchmark.com/SpeedTest/2921/SanDisk-Cruzer-Switch
USB,,SanDisk,Cruzer Blade 8GB,421,10.3,32089,https://usb.userbenchmark.com/SpeedTest/1167/SanDisk-Cruzer-Blade
USB,AUV150-8G-RRD,Adata,DashDrive UV150 USB 3.0 8GB,422,10.2,98,https://usb.userbenchmark.com/SpeedTest/2478/ADATA-USB-Flash-Drive
USB,,,,423,10.2,103,https://usb.userbenchmark.com/SpeedTest/11587/
USB,,Intenso,Speed Line 16GB,424,10.1,63,https://usb.userbenchmark.com/SpeedTest/1765/Intenso-Speed-Line
USB,,SanDisk,Cruzer Slice 8GB,425,9.95,627,https://usb.userbenchmark.com/SpeedTest/1971/SanDisk-Cruzer-Slice
USB,PSF16GSPUSB,Patriot,Supersonic Pulse USB 3.0 16GB,426,9.88,35,https://usb.userbenchmark.com/Patriot-Supersonic-Pulse-USB-30-16GB/Rating/1295
USB,,SanDisk,Cruzer Glide 32GB,427,9.78,48,https://usb.userbenchmark.com/SpeedTest/5349/SanDisk-Cruzer-Glide
USB,,SanDisk,Cruzer Force 8GB,428,9.74,1757,https://usb.userbenchmark.com/SpeedTest/5094/SanDisk-Cruzer-Force
USB,,SanDisk,Cruzer Facet 8GB,429,9.64,2815,https://usb.userbenchmark.com/SpeedTest/4796/SanDisk-Cruzer-Facet
USB,,SanDisk,Cruzer Fit 8GB,430,9.61,4346,https://usb.userbenchmark.com/SpeedTest/1577/SanDisk-Cruzer-Fit
USB,,SanDisk,Cruzer Slice 16GB,431,9.58,429,https://usb.userbenchmark.com/SpeedTest/5062/SanDisk-Cruzer-Slice
USB,,SanDisk,Cruzer Switch 16GB,432,9.55,2787,https://usb.userbenchmark.com/SpeedTest/1433/SanDisk-Cruzer-Switch
USB,,Kingston,DataTraveler 3.0 16GB,433,9.54,30,https://usb.userbenchmark.com/SpeedTest/2091/Kingston-DataTraveler-30
USB,,SanDisk,Cruzer Edge 16GB,434,9.53,6176,https://usb.userbenchmark.com/SpeedTest/1294/SanDisk-Cruzer-Edge
USB,,SanDisk,Cruzer Facet 16GB,435,9.52,1213,https://usb.userbenchmark.com/SpeedTest/1437/SanDisk-Cruzer-Facet
USB,LJDS73-8GBABEU,Lexar,JumpDrive S73 USB 3.0 8GB,436,9.48,212,https://usb.userbenchmark.com/SpeedTest/4132/Lexar-JumpDrive
USB,,SanDisk,Cruzer Contour 16GB,437,9.15,190,https://usb.userbenchmark.com/SpeedTest/2948/SanDisk-Cruzer-Contour
USB,,SanDisk,Cruzer Contour 8GB,438,9.14,196,https://usb.userbenchmark.com/SpeedTest/6158/SanDisk-Cruzer-Contour
USB,,SanDisk,Cruzer Fit 16GB,439,9.13,8754,https://usb.userbenchmark.com/SpeedTest/2402/SanDisk-Cruzer-Fit
USB,,OCZ,RALLY2 4GB,440,9.1,46,https://usb.userbenchmark.com/SpeedTest/1195/OCZ-RALLY2
USB,,Staples,Relay UFD 16GB,441,9.09,223,https://usb.userbenchmark.com/SpeedTest/5678/Staples-Relay-UFD
USB,,SanDisk,Cruzer Edge 32GB,442,9.05,2675,https://usb.userbenchmark.com/SpeedTest/3928/SanDisk-Cruzer-Edge
USB,,SanDisk,Cruzer Switch 4GB,443,9.03,483,https://usb.userbenchmark.com/SpeedTest/3042/SanDisk-Cruzer-Switch
USB,,SanDisk,Cruzer Blade 4GB,444,9.01,6993,https://usb.userbenchmark.com/SpeedTest/1442/SanDisk-Cruzer-Blade
USB,,SanDisk,Cruzer Fit 32GB,445,9,4394,https://usb.userbenchmark.com/SpeedTest/1702/SanDisk-Cruzer-Fit
USB,,SanDisk,Cruzer Glide 4GB,446,8.94,668,https://usb.userbenchmark.com/SpeedTest/5957/SanDisk-Cruzer-Glide
USB,,SYMWAVE,WDC WD20EURS-63S 2TB,447,8.93,3,https://usb.userbenchmark.com/SpeedTest/2617/SYMWAVE-WDC-WD20EURS-63S
USB,,SanDisk,Ultra USB 2.0 8GB,448,8.93,292,https://usb.userbenchmark.com/SpeedTest/9775/SanDisk-Ultra
USB,,SanDisk,Cruzer Edge 4GB,449,8.84,1096,https://usb.userbenchmark.com/SpeedTest/1727/SanDisk-Cruzer-Edge
USB,,,SanDisk 4GB,450,8.8,67,https://usb.userbenchmark.com/SpeedTest/6105/SanDisk
USB,,SanDisk,Cruzer Switch 32GB,451,8.74,1717,https://usb.userbenchmark.com/SpeedTest/3097/SanDisk-Cruzer-Switch
USB,,MXT-USB,Storage Device 16GB,452,8.73,35,https://usb.userbenchmark.com/SpeedTest/8798/MXT-USB-Storage-Device
USB,,SanDisk,Cruzer Orbit 8GB,453,8.67,429,https://usb.userbenchmark.com/SpeedTest/7295/SanDisk-Cruzer-Orbit
USB,,OCZ,RALLY2 8GB,454,8.63,40,https://usb.userbenchmark.com/SpeedTest/9281/OCZ-RALLY2
USB,,LaCie,itsaKey 8GB,455,8.61,19,https://usb.userbenchmark.com/SpeedTest/11422/LaCie-itsaKey
USB,,SanDisk,Cruzer Fit 4GB,456,8.53,416,https://usb.userbenchmark.com/SpeedTest/10061/SanDisk-Cruzer-Fit
USB,,TOSHIBA,USB DRV 16GB,457,8.52,1849,https://usb.userbenchmark.com/SpeedTest/3039/TOSHIBA-TOSHIBA-USB-DRV
USB,,SanDisk,Cruzer Slice 4GB,458,8.51,200,https://usb.userbenchmark.com/SpeedTest/5562/SanDisk-Cruzer-Slice
USB,,Corsair,VoyagerGT 16GB,459,8.47,321,https://usb.userbenchmark.com/SpeedTest/5269/Corsair-VoyagerGT
USB,,SanDisk,Ultra USB 2.0 16GB,460,8.44,1263,https://usb.userbenchmark.com/SpeedTest/5437/SanDisk-Ultra
USB,,ST,8GB 8GB,461,8.42,61,https://usb.userbenchmark.com/SpeedTest/4607/ST-8GB
USB,,,Staples 4GB,462,8.4,110,https://usb.userbenchmark.com/SpeedTest/3939/Staples
USB,,OCZ,ET1208AD 4GB,463,8.4,17,https://usb.userbenchmark.com/SpeedTest/6529/OCZ-ET1208AD
USB,,TDK,LoR Trans-It Drive 4GB,464,8.29,57,https://usb.userbenchmark.com/SpeedTest/4384/TDK-LoR-Trans-It-Drive
USB,,TOSHIBA,TransMemory 32GB,465,8.27,6308,https://usb.userbenchmark.com/SpeedTest/4802/TOSHIBA-TransMemory
USB,,SanDisk,Cruzer Pop 8GB,466,8.26,512,https://usb.userbenchmark.com/SpeedTest/4875/SanDisk-Cruzer-Pop
USB,,SanDisk,U3 Titanium 8GB,467,8.22,148,https://usb.userbenchmark.com/SpeedTest/5618/SanDisk-U3-Titanium
USB,,LEXAR,JD 360 2GB,468,8.19,23,https://usb.userbenchmark.com/SpeedTest/11953/LEXAR-JD-360
USB,,SanDisk,Cruzer Orbit 16GB,469,8.14,471,https://usb.userbenchmark.com/SpeedTest/10403/SanDisk-Cruzer-Orbit
USB,,SanDisk,SD Plus 4GB,470,8.07,17,https://usb.userbenchmark.com/SpeedTest/10135/SanDisk-SD-Plus
USB,,,silicon-power 16GB,471,7.88,52,https://usb.userbenchmark.com/SpeedTest/2253/silicon-power
USB,,Corsair,Flash Voyager 4GB,472,7.84,190,https://usb.userbenchmark.com/SpeedTest/2134/Corsair-Flash-Voyager
USB,,DaneElec,Z Mate 16GB,473,7.64,76,https://usb.userbenchmark.com/SpeedTest/2831/DaneElec-Z-Mate-16GB
USB,,SanDisk,Cruzer Orbit 32GB,474,7.59,310,https://usb.userbenchmark.com/SpeedTest/6332/SanDisk-Cruzer-Orbit
USB,,Corsair,Flash Voyager 8GB,475,7.52,156,https://usb.userbenchmark.com/SpeedTest/1107/Corsair-Flash-Voyager
USB,,Crucial,Gizmo! 4GB,476,7.42,7,https://usb.userbenchmark.com/SpeedTest/1313/Crucial-Gizmo-
USB,,SanDisk,Ultra USB 2.0 64GB,477,7.4,88,https://usb.userbenchmark.com/SpeedTest/5190/SanDisk-Ultra
USB,,SanDisk,Ultra USB 2.0 32GB,478,7.39,757,https://usb.userbenchmark.com/SpeedTest/4329/SanDisk-Ultra
USB,,Corsair,Voyager 16GB,479,7.33,593,https://usb.userbenchmark.com/SpeedTest/4854/Corsair-Voyager
USB,,Ut165,USB2FlashStorage 8GB,480,7.3,261,https://usb.userbenchmark.com/SpeedTest/4730/Ut165-USB2FlashStorage
USB,,,SanDisk 32GB,481,7.19,305,https://usb.userbenchmark.com/SpeedTest/3611/SanDisk
USB,,Ut165,USB2FlashStorage 16GB,482,7.17,91,https://usb.userbenchmark.com/SpeedTest/5311/Ut165-USB2FlashStorage
USB,,Lexar,JD Secure II + 8GB,483,7.16,62,https://usb.userbenchmark.com/SpeedTest/1811/Lexar-JD-Secure-II--
USB,,SanDisk,Cruzer Micro 8GB,484,7.12,363,https://usb.userbenchmark.com/SpeedTest/1106/SanDisk-Cruzer-Micro
USB,,SanDisk,U3 Cruzer Micro 16GB,485,7.09,476,https://usb.userbenchmark.com/SpeedTest/3226/SanDisk-U3-Cruzer-Micro
USB,,SanDisk,U3 Titanium 4GB,486,7.09,264,https://usb.userbenchmark.com/SpeedTest/2741/SanDisk-U3-Titanium
USB,,SanDisk,U3 Cruzer Micro 8GB,487,7.03,787,https://usb.userbenchmark.com/SpeedTest/3433/SanDisk-U3-Cruzer-Micro
USB,,SanDisk,Cruzer Micro 4GB,488,6.92,471,https://usb.userbenchmark.com/SpeedTest/2536/SanDisk-Cruzer-Micro
USB,,Intenso,Rainbow Line 64GB,489,6.87,48,https://usb.userbenchmark.com/SpeedTest/3522/Intenso-Rainbow-Line
USB,,Kingston,DataTraveler 2.0 64GB,490,6.82,2021,https://usb.userbenchmark.com/SpeedTest/1364/Kingston-DataTraveler-20
USB,,Kingston,DataTraveler SE9 64GB,491,6.78,68,https://usb.userbenchmark.com/SpeedTest/1779/Kingston-DataTraveler-SE9
USB,,Kingston,DataTraveler G3 32GB,492,6.78,480,https://usb.userbenchmark.com/SpeedTest/1505/Kingston-DataTraveler-G3
USB,,,silicon-power 16GB,493,6.73,67,https://usb.userbenchmark.com/SpeedTest/1806/silicon-power
USB,,,,494,6.72,306,https://usb.userbenchmark.com/SpeedTest/5446/
USB,,Kingston,DataTraveler 102 16GB,495,6.71,150,https://usb.userbenchmark.com/SpeedTest/2282/Kingston-DataTraveler-102
USB,,JetFlash,Transcend 8GB,496,6.69,1029,https://usb.userbenchmark.com/SpeedTest/2417/JetFlash-Transcend-8GB
USB,,pqi,IntelligentStick 16GB,497,6.69,76,https://usb.userbenchmark.com/SpeedTest/3896/pqi-IntelligentStick
USB,,TOSHIBA,USB DRV 8GB,498,6.65,795,https://usb.userbenchmark.com/SpeedTest/3556/TOSHIBA-TOSHIBA-USB-DRV
USB,,TOSHIBA,TransMemory 16GB,499,6.61,16240,https://usb.userbenchmark.com/SpeedTest/1430/TOSHIBA-TransMemory
USB,,JetFlash,Transcend 8GB,500,6.59,9394,https://usb.userbenchmark.com/SpeedTest/1298/JetFlash-Transcend-8GB
USB,DT101G2/32GB,Kingston,DataTraveler 101 G2 USB 2.0 32GB,501,6.59,649,https://usb.userbenchmark.com/SpeedTest/3026/Kingston-DT-101-G2
USB,,hp,v125w 32GB,502,6.57,120,https://usb.userbenchmark.com/SpeedTest/6508/hp-v125w
USB,,SanDisk,U3 Cruzer Micro 4GB,503,6.5,1172,https://usb.userbenchmark.com/SpeedTest/1162/SanDisk-U3-Cruzer-Micro
USB,,PNY,Transformer 32GB,504,6.48,62,https://usb.userbenchmark.com/SpeedTest/10614/PNY-Transformer
USB,,Kingston,DT microDuo 64GB,505,6.44,125,https://usb.userbenchmark.com/SpeedTest/8565/Kingston-DT-microDuo
USB,,SanDisk,U3 Cruzer Micro 2GB,506,6.42,1205,https://usb.userbenchmark.com/SpeedTest/1185/SanDisk-U3-Cruzer-Micro
USB,,UFD,2.0 Silicon-Power64G 64GB,507,6.39,69,https://usb.userbenchmark.com/SpeedTest/6233/UFD-20-Silicon-Power64G
USB,,Corsair,Voyager 8GB,508,6.38,415,https://usb.userbenchmark.com/SpeedTest/8294/Corsair-Voyager
USB,,Kingston,DT 100 G2 16GB,509,6.38,1109,https://usb.userbenchmark.com/SpeedTest/2628/Kingston-DT-100-G2
USB,,Kingmax,USB2.0 FlashDisk 32GB,510,6.34,90,https://usb.userbenchmark.com/SpeedTest/1856/Kingmax-USB20-FlashDisk
USB,,Kingston,DT Locker 4GB,511,6.33,18,https://usb.userbenchmark.com/SpeedTest/4584/Kingston-DT-Locker
USB,,Intenso,Rainbow Line 32GB,512,6.32,217,https://usb.userbenchmark.com/SpeedTest/8760/Intenso-Rainbow-Line
USB,,FLASH,Drive 3S_USB20 2GB,513,6.32,31,https://usb.userbenchmark.com/SpeedTest/4658/FLASH-Drive-3S-USB20
USB,,Kingston,DataTraveler 108 16GB,514,6.31,165,https://usb.userbenchmark.com/SpeedTest/2308/Kingston-DataTraveler-108
USB,,Lexar,USB Flash Drive 64GB,515,6.3,209,https://usb.userbenchmark.com/SpeedTest/4993/Lexar-USB-Flash-Drive
USB,,,,516,6.3,175,https://usb.userbenchmark.com/SpeedTest/10865/
USB,,hp,v125w 8GB,517,6.24,529,https://usb.userbenchmark.com/SpeedTest/6352/hp-v125w
USB,,,Verbatim 32GB,518,6.23,32,https://usb.userbenchmark.com/SpeedTest/5212/Verbatim
USB,,SanDisk,Cruzer Micro 2GB,519,6.23,349,https://usb.userbenchmark.com/SpeedTest/1362/SanDisk-Cruzer-Micro
USB,,,silicon-power 4GB,520,6.23,115,https://usb.userbenchmark.com/SpeedTest/6042/silicon-power
USB,,hp,v165w 32GB,521,6.21,378,https://usb.userbenchmark.com/SpeedTest/6507/hp-v165w
USB,,TDKMedia,Trans-It Drive 16GB,522,6.21,78,https://usb.userbenchmark.com/SpeedTest/3838/TDKMedia-Trans-It-Drive
USB,,hp,v165w 16GB,523,6.17,1133,https://usb.userbenchmark.com/SpeedTest/4278/hp-v165w
USB,,TOSHIBA,TransMemory 8GB,524,6.15,11029,https://usb.userbenchmark.com/SpeedTest/1336/TOSHIBA-TransMemory
USB,DT101G2/16GB,Kingston,DataTraveler 101 G2 USB 2.0 16GB,525,6.14,2919,https://usb.userbenchmark.com/SpeedTest/1422/Kingston-DT-101-G2
USB,,JetFlash,TS8GJFV10 8GB,526,6.13,77,https://usb.userbenchmark.com/SpeedTest/7107/JetFlash-TS8GJFV10
USB,,Kingston,DT microDuo 16GB,527,6.1,1026,https://usb.userbenchmark.com/SpeedTest/9201/Kingston-DT-microDuo
USB,,Verbatim,micro USB 2GB,528,6.07,3,https://usb.userbenchmark.com/SpeedTest/4441/Verbatim-micro-USB
USB,,Corsair,Voyager Mini 8GB,529,6,97,https://usb.userbenchmark.com/SpeedTest/6502/Corsair-Voyager-Mini
USB,,FLASH,Drive SM_USB20 8GB,530,5.99,299,https://usb.userbenchmark.com/SpeedTest/2194/FLASH-Drive-SM-USB20
USB,,,Verbatim 32GB,531,5.94,496,https://usb.userbenchmark.com/SpeedTest/3113/Verbatim
USB,,Freecom,DataBar USB2.0 8GB,532,5.93,59,https://usb.userbenchmark.com/SpeedTest/5402/Freecom-DataBar-USB20
USB,,Lexar,JD FireFly 16GB,533,5.93,94,https://usb.userbenchmark.com/SpeedTest/5219/Lexar-JD-FireFly
USB,,PNY,USB 2.0 FD 4GB,534,5.89,61,https://usb.userbenchmark.com/SpeedTest/6827/PNY-USB-20-FD
USB,AC906-16G-RWH,Adata,Classic C906 USB 2.0 16GB,535,5.87,1196,https://usb.userbenchmark.com/SpeedTest/2098/ADATA-USB-Flash-Drive
USB,,TDKMedia,Trans-It Drive 8GB,536,5.86,469,https://usb.userbenchmark.com/SpeedTest/1784/TDKMedia-Trans-It-Drive
USB,,hp,v195b 8GB,537,5.85,80,https://usb.userbenchmark.com/SpeedTest/4894/hp-v195b
USB,,hp,v210w 16GB,538,5.85,542,https://usb.userbenchmark.com/SpeedTest/3358/hp-v210w
USB,,UFD,2.0 Silicon-Power16G 16GB,539,5.85,1264,https://usb.userbenchmark.com/SpeedTest/5289/UFD-20-Silicon-Power16G
USB,,hp,v220w 16GB,540,5.84,621,https://usb.userbenchmark.com/SpeedTest/2479/hp-v220w
USB,,,,541,5.84,511,https://usb.userbenchmark.com/SpeedTest/6298/
USB,,Verbatim,STORE N GO 32GB,542,5.82,3036,https://usb.userbenchmark.com/SpeedTest/6091/Verbatim-STORE-N-GO
USB,DT101G2/64GB,Kingston,DataTraveler 101 G2 USB 2.0 64GB,543,5.81,62,https://usb.userbenchmark.com/SpeedTest/12698/Kingston-DT-101-G2
USB,,TDK,LoR TF10 16GB,544,5.8,328,https://usb.userbenchmark.com/SpeedTest/2836/TDK-LoR-TF10
USB,,Kingston,DT Micro 16GB,545,5.75,517,https://usb.userbenchmark.com/SpeedTest/5683/Kingston-DT-Micro
USB,,Kingston,DT 101 G2 64GB,546,5.72,103,https://usb.userbenchmark.com/SpeedTest/6132/Kingston-DT-101-G2
USB,,Kingston,DT 101 G2 16GB,547,5.72,1886,https://usb.userbenchmark.com/SpeedTest/2015/Kingston-DT-101-G2
USB,AC008-16G-RKD,Adata,Classic C008 USB 2.0 16GB,548,5.71,1733,https://usb.userbenchmark.com/SpeedTest/3888/ADATA-USB-Flash-Drive
USB,,FLASH,Drive SM_USB20 4GB,549,5.71,362,https://usb.userbenchmark.com/SpeedTest/10702/FLASH-Drive-SM-USB20
USB,,TDKMedia,Trans-It Drive 4GB,550,5.66,272,https://usb.userbenchmark.com/SpeedTest/5855/TDKMedia-Trans-It-Drive
USB,,Imation,Nano Pro 4GB,551,5.63,171,https://usb.userbenchmark.com/SpeedTest/5707/Imation-Nano-Pro
USB,,TDKMedia,Trans-It Drive 16GB,552,5.62,32,https://usb.userbenchmark.com/SpeedTest/2772/TDKMedia-Trans-It-Drive
USB,DTSE9H/16GB,Kingston,DataTraveler SE9 USB 2.0 16GB,553,5.57,1637,https://usb.userbenchmark.com/Kingston-DataTraveler-SE9-USB-20-16GB/Rating/1402
USB,,LEXAR,JD FIREFLY 4GB,554,5.56,57,https://usb.userbenchmark.com/SpeedTest/5141/LEXAR-JD-FIREFLY
USB,,Kingston,DT 101 II 8GB,555,5.56,859,https://usb.userbenchmark.com/SpeedTest/2808/Kingston-DT-101-II
USB,,HP,v125w 4GB,556,5.56,511,https://usb.userbenchmark.com/SpeedTest/1613/HP-v125w
USB,,HP,v125w 2GB,557,5.55,134,https://usb.userbenchmark.com/SpeedTest/5918/HP-v125w
USB,DT101G2/2GB,Kingston,DataTraveler 101 G2 USB 2.0 2GB,558,5.53,117,https://usb.userbenchmark.com/SpeedTest/15272/Kingston-DT-101-G2
USB,,PNY,USB 2.0 FD 8GB,559,5.52,27,https://usb.userbenchmark.com/SpeedTest/4598/PNY-USB-20-FD
USB,,Kingston,DT 101 II 4GB,560,5.47,209,https://usb.userbenchmark.com/SpeedTest/9376/Kingston-DT-101-II
USB,,SanDisk,U3 Titanium 2GB,561,5.44,138,https://usb.userbenchmark.com/SpeedTest/5939/SanDisk-U3-Titanium
USB,,JetFlash,TS8GJFV30 8GB,562,5.44,38,https://usb.userbenchmark.com/SpeedTest/9327/JetFlash-TS8GJFV30
USB,,Kingmax,USB2.0 FlashDisk 8GB,563,5.44,322,https://usb.userbenchmark.com/SpeedTest/3696/Kingmax-USB20-FlashDisk
USB,,Sony,Storage Media 2GB,564,5.41,472,https://usb.userbenchmark.com/SpeedTest/2461/Sony-Storage-Media
USB,,Lexar,JumpDrive 8GB,565,5.38,58,https://usb.userbenchmark.com/SpeedTest/3038/Lexar-JumpDrive
USB,,Verbatim,Store n Go Drive 4GB,566,5.38,173,https://usb.userbenchmark.com/SpeedTest/5900/Verbatim-Store-n-Go-Drive
USB,,Verbatim,STORE N GO 64GB,567,5.35,1364,https://usb.userbenchmark.com/SpeedTest/7591/Verbatim-STORE-N-GO
USB,,Kingston,DT101 II 8GB,568,5.34,123,https://usb.userbenchmark.com/SpeedTest/3930/Kingston-DT101-II
USB,,Flash,Drive AU_USB20 2GB,569,5.33,95,https://usb.userbenchmark.com/SpeedTest/3746/Flash-Drive-AU-USB20
USB,,hp,v250w 8GB,570,5.33,200,https://usb.userbenchmark.com/SpeedTest/3253/hp-v250w
USB,,hp,v165w 4GB,571,5.32,556,https://usb.userbenchmark.com/SpeedTest/5911/hp-v165w
USB,,MUSHKIN,MKNUFDPR8GB 8GB,572,5.31,4,https://usb.userbenchmark.com/SpeedTest/2274/MUSHKIN-MKNUFDPR8GB
USB,,hp,v165w 8GB,573,5.3,1531,https://usb.userbenchmark.com/SpeedTest/1981/hp-v165w
USB,,JetFlash,Transcend 2GB,574,5.3,751,https://usb.userbenchmark.com/SpeedTest/11512/JetFlash-Transcend-2GB
USB,,JetFlash,Transcend 4GB,575,5.29,4861,https://usb.userbenchmark.com/SpeedTest/1401/JetFlash-Transcend-4GB
USB,,USB,FLASH DRIVE 2GB,576,5.26,404,https://usb.userbenchmark.com/SpeedTest/1966/USB-FLASH-DRIVE
USB,,Kingston,DT 101 G2 16GB,577,5.26,238,https://usb.userbenchmark.com/SpeedTest/11315/Kingston-DT-101-G2
USB,,Kingston,DT 100 G2 4GB,578,5.24,602,https://usb.userbenchmark.com/SpeedTest/5494/Kingston-DT-100-G2
USB,,Verbatim,STORE N GO 16GB,579,5.22,126,https://usb.userbenchmark.com/SpeedTest/11864/Verbatim-STORE-N-GO
USB,,Kingston,DataTraveler 108 8GB,580,5.21,179,https://usb.userbenchmark.com/SpeedTest/2102/Kingston-DataTraveler-108
USB,,hp,v220w 8GB,581,5.2,695,https://usb.userbenchmark.com/SpeedTest/1543/hp-v220w
